name,location,specialty,facility_type,place_id,latitude,longitude,vicinity,rating,reviews,is_open_now,opening_hours,phone_number,website,emergency_facility,response_probability,distance_from_center,has_phone,has_website,collected_at,quality_score,is_highly_rated
Shree Saiprasad Hospital,"S.No. 49, 3/5, Gujarwadi Rd, Phata, Katrajnagar, Katraj, Pune, Maharashtra 411046, India",General,establishment,ChIJN0Blg9_qwjsRd-7iqQhWzZk,18.4387784,73.8627951,"S.No. 49, 3/5, Gujarwadi Rd, Phata, Katrajnagar, Katraj, Pune, Maharashtra 411046, India",5.0,21,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: 10:00\u202fAM\u2009–\u200911:00\u202fPM']",098600 49991,,True,0.7999999999999999,9098.642276417551,1,0,2026-04-07T23:25:59.261735,102.1,1
Suprabha Heart Centre & Speciality Clinic,"Centre Point, Second Floor, Shop, No. 208, 209, 210, Mitra Mandal Chowk, Parvati, Parvati Paytha, Pune, Maharashtra 411009, India",General,establishment,ChIJy-OkPhfAwjsRqnZbJRZ9_XU,18.497107,73.85587,"Centre Point, Second Floor, Shop, No. 208, 209, 210, Mitra Mandal Chowk, Parvati, Parvati Paytha, Pune, Maharashtra 411009, India",4.7,67,False,"['Monday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",098230 53241,,True,0.6,4436.437125629558,1,0,2026-04-07T23:26:19.820814,100.7,1
Dr.Dhumal SGM Multispeciality Hospital,"shahaji chowk, police station, dist, near grampanchayat office, Shirwal, Maharashtra 412801, India",General,establishment,ChIJoxWtGDb2wjsROSXiqowcobA,18.1481875,73.9756875,"shahaji chowk, police station, dist, near grampanchayat office, Shirwal, Maharashtra 412801, India",5.0,3,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,,True,0.7,4709.096015783824,0,0,2026-04-07T23:26:37.999731,100.3,1
Matoshri Clinic,"4XVG+J92, Shirwal, Maharashtra 412801, India",General,establishment,ChIJ906sAAD3wjsRzNR68PN_lF4,18.1440198,73.9758866,"4XVG+J92, Shirwal, Maharashtra 412801, India",5.0,3,False,"['Monday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20099:00\u202fPM']",,,True,0.5,4688.099613044175,0,0,2026-04-07T23:26:37.866995,100.3,1
Neo Clinic,"917/21, Mayur Centre, Fergusson College Road, Fergusson College Road, Fergusson College Rd, Ganeshwadi, Shivajinagar, Pune, Maharashtra 411004, India",General,establishment,ChIJ____P4-_wjsRrgB0wK0mP-Y,18.520416,73.84096,"917/21, Mayur Centre, Fergusson College Road, Fergusson College Road, Fergusson College Rd, Ganeshwadi, Shivajinagar, Pune, Maharashtra 411004, India",5.0,3,False,[],020 2565 6664,https://neoclinic.co/,True,0.65,1659.5668255886278,1,1,2026-04-07T23:25:51.575191,100.3,1
Child Care Clinic,"Shop no. 5, balaji vishwa, Main Rd, below Gore hospital, Palshi, Shirwal, Maharashtra 412801, India",General,establishment,ChIJ0YOemK73wjsR3FFUN9QphzU,18.143637,73.9752499,"Shop no. 5, balaji vishwa, Main Rd, below Gore hospital, Palshi, Shirwal, Maharashtra 412801, India",5.0,2,False,"['Monday: 5:00\u2009–\u20099:00\u202fPM', 'Tuesday: 5:00\u2009–\u20099:00\u202fPM', 'Wednesday: 5:00\u2009–\u20099:00\u202fPM', 'Thursday: 5:00\u2009–\u20099:00\u202fPM', 'Friday: 5:00\u2009–\u20099:00\u202fPM', 'Saturday: 5:00\u2009–\u20099:00\u202fPM', 'Sunday: 5:00\u2009–\u20099:00\u202fPM']",097308 48099,,True,0.6,4757.561576665234,1,0,2026-04-07T23:26:38.725180,100.2,1
Homeopathic Hospitals,"GV82+MFV, Prabhune Rd, Narayan Peth, Pune, Maharashtra 411030, India",General Practice,doctor,ChIJB9TLZnDAwjsRtJNFGKif4is,18.5167363,73.851169,"GV82+MFV, Prabhune Rd, Narayan Peth, Pune, Maharashtra 411030, India",5.0,2,False,[],,,True,0.5,711.3748973474337,0,0,2026-04-07T23:25:52.177969,100.2,1
Matoshri Clinic,"4XWG+RP5, Shivaji Chowk, Shirwal, Maharashtra 412801, India",General,establishment,ChIJxUyHfQD3wjsRgv3vsdtnGOs,18.1470163,73.9768649,"4XWG+RP5, Shivaji Chowk, Shirwal, Maharashtra 412801, India",5.0,2,False,"['Monday: 8:30\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 8:30\u202fAM\u2009–\u20099:00\u202fPM']",,,True,0.5,4580.11164861592,0,0,2026-04-07T23:26:36.540589,100.2,1
Tarabai Limaye Hospital,"366, Laxmi Rd, opp. Gokhale Hall, Narayan Peth, Pune, Maharashtra 411030, India",General,establishment,ChIJy7cuKnTAwjsRUQgqxN1yS1c,18.51415,73.8488371,"366, Laxmi Rd, opp. Gokhale Hall, Narayan Peth, Pune, Maharashtra 411030, India",5.0,2,False,"['Monday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: Closed']",020 2445 4008,,True,0.6,1081.8059153045554,1,0,2026-04-07T23:25:55.608053,100.2,1
Navjeevan Children's Clinic,"6, Narveer Tanaji Malusare Rd, Wadgaon Budruk, Narhe, Pune, Maharashtra 411068, India",General,establishment,ChIJM0R8oWmVwjsROWDsRsugFQY,18.4645997,73.8155233,"6, Narveer Tanaji Malusare Rd, Wadgaon Budruk, Narhe, Pune, Maharashtra 411068, India",4.6,82,False,"['Monday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20091:30\u202fPM']",,,True,0.5,7573.197939681609,0,0,2026-04-07T23:26:03.673548,100.2,1
Dr. Liman Hospital (Shakti Om Arogya Dharm),"4XWH+R44, Shirwal, Maharashtra 412801, India",General,establishment,ChIJva3O3DX2wjsRbXCI0ugvv3g,18.1470153,73.9778352,"4XWH+R44, Shirwal, Maharashtra 412801, India",5.0,1,False,[],,,True,0.5,4477.608898640809,0,0,2026-04-07T23:26:35.861800,100.1,1
Dr. Sharad Kamble General Physician in Pune,"Siddhi Hospital, Pune - Satara Rd, near Kushabo hotel And Dhankawde Patil Township, Balaji Nagar, Pune, Satara, Maharashtra 412801, India",General Practice,doctor,ChIJx-lhHd5ZwjsRH3vdgC7MGG8,18.1190362,73.98721259999999,"Siddhi Hospital, Pune - Satara Rd, near Kushabo hotel And Dhankawde Patil Township, Balaji Nagar, Pune, Satara, Maharashtra 412801, India",5.0,1,False,"['Monday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",,https://drsharadbkamble.getmy.clinic/?utm_source=gmb&utm_medium=web&utm_campaign=tu,True,0.55,4605.164900475771,0,1,2026-04-07T23:26:37.275850,100.1,1
Hospital,"4XXF+V8M, Service Rd, Shirwal, Maharashtra 412801, India",General,establishment,ChIJSeN2ldP3wjsRUJlL4q5gl0M,18.1497145,73.9732942,"4XXF+V8M, Service Rd, Shirwal, Maharashtra 412801, India",5.0,1,False,[],,,True,0.5,4972.505340791798,0,0,2026-04-07T23:26:39.695925,100.1,1
Joshi Clinic For Women,"Phase 1, Ganga Dham, Pune, Maharashtra 411037, India",General,establishment,ChIJ38-qaJzqwjsR1fsoUUtk9eI,18.4805168,73.873492,"Phase 1, Ganga Dham, Pune, Maharashtra 411037, India",5.0,1,False,[],099218 34834,,True,0.6,3504.005054464152,1,0,2026-04-07T23:26:16.772538,100.1,1
Maharashtra Hospital,"New Modikhana, Pune, Maharashtra 411001, India",General,establishment,ChIJmWMGlzfAwjsR2E8SV-DQt6I,18.506764,73.8785244,"New Modikhana, Pune, Maharashtra 411001, India",5.0,1,False,[],,,True,0.5,2755.798757357132,0,0,2026-04-07T23:25:56.200336,100.1,1
Siddhivinayak Multi Speciality Hospital,"No. 3, Katraj - Kondhwa Rd, गणेश पेठ, Rajas Society, Kondhwa Budruk, Pune, Maharashtra 411046, India",General,establishment,ChIJ0xqhKO_qwjsRu4GikoEM8lU,18.449792,73.8741684,"No. 3, Katraj - Kondhwa Rd, गणेश पेठ, Rajas Society, Kondhwa Budruk, Pune, Maharashtra 411046, India",5.0,1,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",080 4805 2901,https://www.siddhivinayakmultispecialityvelu.com/,True,0.85,8064.476495063142,1,1,2026-04-07T23:25:59.819013,100.1,1
Siddhivinayak multispeciality hospital,"At.Post Velu, Pune Satara Road Behind Central Bank, Taluka Bhor, Velu, Moh tarf shirwal, Maharashtra 412801, India",General,establishment,ChIJ_av3HMdZwjsRcWVUZQdwNAw,18.1190444,73.987209,"At.Post Velu, Pune Satara Road Behind Central Bank, Taluka Bhor, Velu, Moh tarf shirwal, Maharashtra 412801, India",5.0,1,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,,True,0.7,4604.857057620144,0,0,2026-04-07T23:26:37.034018,100.1,1
"Venkatesh Clinic, Nilesh Complex","629/2, Late Laxman Daduji Bibwe Rd, Bibwewadi, Pune, Maharashtra 411037, India",General,establishment,ChIJxQ4E-ZfqwjsR5CGouSIGGjo,18.47284,73.865954,"629/2, Late Laxman Daduji Bibwe Rd, Bibwewadi, Pune, Maharashtra 411037, India",5.0,1,False,"['Monday: 9:30\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: Closed']",020 2422 2826,,True,0.6,2337.5337468707307,1,0,2026-04-07T23:26:14.835137,100.1,1
Vaibhavi Hospital,"Chintamani Plaza, Solapur - Pune Hwy, opp. Akashwani Kendra, Gajanan Colony, Utkarsh Nagar, Hadapsar, Pune, Maharashtra 411028, India",General,establishment,ChIJX1jfmQXCwjsRoLr4B87NGh4,18.4994647,73.9468838,"Chintamani Plaza, Solapur - Pune Hwy, opp. Akashwani Kendra, Gajanan Colony, Utkarsh Nagar, Hadapsar, Pune, Maharashtra 411028, India",3.6,281,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",020 2699 5993,,True,0.7999999999999999,9790.01399465104,1,0,2026-04-07T23:26:03.904295,100.1,0
CHIRAYU CHILDREN'S HOSPITAL,"301, Datta Mandir Rd, Shankar Kalat Nagar, Wakad, Pimpri-Chinchwad, Maharashtra 411057, India",General Practice,doctor,ChIJQTP_6m65wjsRfpTCa86s9wg,18.5981572,73.7640329,"301, Datta Mandir Rd, Shankar Kalat Nagar, Wakad, Pimpri-Chinchwad, Maharashtra 411057, India",3.3,339,False,[],083800 55444,,True,0.6,13045.1317627221,1,0,2026-04-07T23:26:04.552726,99.9,0
Patil Speciality Hospital,"Jadhav Building, Palashi road, behind Akash Automobile, Tal, Khandala, Shirwal, Maharashtra 412801, India",General Practice,doctor,ChIJv6sMGEH3wjsRkBGD9lnTOP0,18.1418474,73.9768897,"Jadhav Building, Palashi road, behind Akash Automobile, Tal, Khandala, Shirwal, Maharashtra 412801, India",4.9,18,False,"['Monday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20098:00\u202fPM']",092705 83143,,True,0.6,4600.790488405859,1,0,2026-04-07T23:26:36.924013,99.8,1
BISMR Global Healthcare Multispeciality Hospital,"Super Bus Depo, nr. Uppar, Upper Indira Nagar, Bibwewadi, Pune, Maharashtra 411046, India",General,establishment,ChIJZY4jjWDrwjsRtkXrnyZ6tOQ,18.4603338,73.87154509999999,"Super Bus Depo, nr. Uppar, Upper Indira Nagar, Bibwewadi, Pune, Maharashtra 411046, India",4.7,53,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,https://www.instagram.com/bismr_global_hospital?igsh=MXZ1N2hoeXV5djRxdA==,True,0.75,6860.068779238372,0,1,2026-04-07T23:25:57.921391,99.3,1
ESIC Hospital,"Survey No. 689 - 690, Panchdeep Bhavan, Vasant Baug, Prem Nagar, Bibwewadi, Pune, Maharashtra 411037, India",General,establishment,ChIJ8YiQCB7AwjsRnyNReFIai4U,18.4848333,73.86051140000001,"Survey No. 689 - 690, Panchdeep Bhavan, Vasant Baug, Prem Nagar, Bibwewadi, Pune, Maharashtra 411037, India",3.6,266,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",1800 11 2526,https://www.esic.nic.in/,True,0.85,3975.205301537693,1,1,2026-04-07T23:26:00.682592,98.6,0
Dhanwantari General & Pediatric Hospital,"Main chauk, near Savta mali mandir, Jadhav Wadi, Chikhali, Pune, Pimpri-Chinchwad, Maharashtra 411062, India",General,establishment,ChIJudFt6XC3wjsRuiwFx4i32s8,18.6690386,73.8246257,"Main chauk, near Savta mali mandir, Jadhav Wadi, Chikhali, Pune, Pimpri-Chinchwad, Maharashtra 411062, India",4.7,28,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",084858 18004,https://dgph.in/,True,0.85,23683.276773682264,1,1,2026-04-07T23:26:19.596027,96.8,1
Sai Clinic. साई क्लिनिक,"Pune- Bangalore, Bus stand, highway service road, near shirwal, Shirwal, Maharashtra 412801, India",General,establishment,ChIJE1_7p7L3wjsRo9ptmEK_KzY,18.1475082,73.975383,"Pune- Bangalore, Bus stand, highway service road, near shirwal, Shirwal, Maharashtra 412801, India",4.8,4,False,"['Monday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20098:00\u202fPM']",,,True,0.5,4738.143752104463,0,0,2026-04-07T23:26:38.354800,96.4,1
Varad Vinayak Eye hospital,"Noorjahan complex, near NH4, Shirwal, Maharashtra 412801, India",General,establishment,ChIJF7vub7L3wjsRsTVK6yBdScQ,18.1472649,73.9748518,"Noorjahan complex, near NH4, Shirwal, Maharashtra 412801, India",4.8,4,False,"['Monday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20097:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20097:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20097:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20097:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20097:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20097:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20097:30\u202fPM']",088050 70709,,True,0.6,4793.438308298816,1,0,2026-04-07T23:26:38.977295,96.4,1
Miracle Multispeciality Hospital,"Katraj - Kondhwa Rd, behind SBI, Gokul Nagar, Anand Tirth Nagar, Kondhwa Budruk, Pune, Maharashtra 411048, India",General,establishment,ChIJnZwd0DfrwjsRq8uS5iY40Fw,18.4508001,73.8754297,"Katraj - Kondhwa Rd, behind SBI, Gokul Nagar, Anand Tirth Nagar, Kondhwa Budruk, Pune, Maharashtra 411048, India",4.5,61,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",077900 90021,http://www.miraclehospitalpune.com/,True,0.85,7987.234007817176,1,1,2026-04-07T23:25:59.151414,96.1,1
Shaishav Childrens hospital and research center pvt ltd,"Laxmi Rd, opp. Vijay Talkies, Sadashiv Peth, Pune, Maharashtra 411030, India",General Practice,doctor,ChIJUSw2M3HAwjsRCNtzcbRMAfQ,18.5138061,73.8477028,"Laxmi Rd, opp. Vijay Talkies, Sadashiv Peth, Pune, Maharashtra 411030, India",4.1,138,False,"['Monday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20098:30\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20098:30\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20098:30\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20092:00\u202fAM', 'Friday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u20098:30\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20092:30\u202fPM', 'Sunday: Closed']",020 2445 7234,http://www.shaishavclinic.com/,True,0.65,1198.9700345174158,1,1,2026-04-07T23:26:03.173432,95.8,0
jivraj hospital,"KK market signal, Pune - Satara Rd, near Konark Vihar, Punyai Nagar, Panchod, Dhankawadi, Pune, Maharashtra 411043, India",General,establishment,ChIJlfm-wLvqwjsRUrZOxLDIsc8,18.4679837,73.85801590000001,"KK market signal, Pune - Satara Rd, near Konark Vihar, Punyai Nagar, Panchod, Dhankawadi, Pune, Maharashtra 411043, India",4.7,15,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",020 2436 0255,https://www.aboutmyclinic.com/jivrajclinic,True,0.85,5830.078273670992,1,1,2026-04-07T23:26:04.112125,95.5,1
Health Care Polyclinic,"Khandoba Mandir Rd, Sukhsagar Nagar, Katraj, Pune, Maharashtra 411046, India",General,establishment,ChIJSdPeuffrwjsRhmLam6fnGaQ,18.4533469,73.87335039999999,"Khandoba Mandir Rd, Sukhsagar Nagar, Katraj, Pune, Maharashtra 411046, India",4.7,14,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: 9:00\u202fAM\u2009–\u20095:00\u202fPM']",081492 99348,,True,0.7999999999999999,7659.93391809416,1,0,2026-04-07T23:26:00.326926,95.4,1
Bharat Ratna Late Rajeev Gandhi Hospital | Pune Municipal Corporation,"Deccan College Rd, Nawanagar, Salwe Nagar, Yerawada, Pune, Maharashtra 411006, India",General,establishment,ChIJV-n3ZePAwjsROJwWctfGQnA,18.5455505,73.88379050000002,"Deccan College Rd, Nawanagar, Salwe Nagar, Yerawada, Pune, Maharashtra 411006, India",3.9,170,False,"['Monday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20095:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20095:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20095:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20095:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 1:30\u2009–\u20095:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: Closed']",,,True,0.5,3997.296343410884,0,0,2026-04-07T23:26:01.341590,95.0,0
