name,location,specialty,facility_type,place_id,latitude,longitude,vicinity,rating,reviews,is_open_now,opening_hours,phone_number,website,emergency_facility,response_probability,distance_from_center,has_phone,has_website,collected_at,quality_score,is_highly_rated
"Padalkar Multispeciality Hospital - Multispeciality Hospital in Dattanagar, Pune","Bhadle empire, near HDFC Bank, Dattanagar, Pune, Maharashtra 411046, India",General,establishment,ChIJtaMi65LrwjsRllDXIHMRCPs,18.4493466,73.8478018,"Bhadle empire, near HDFC Bank, Dattanagar, Pune, Maharashtra 411046, India",4.1,128,False,"['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",,https://www.padalkarmultispecialityhospital.com/,True,0.55,7956.309260590257,0,1,2026-04-07T23:26:02.607871,94.8,0
Dhanvantari Hospital धन्वंतरी हॉस्पिटल,"4XRH+4FX, Service Rd, Shirwal, Maharashtra 412801, India",General,establishment,ChIJ42B9YgD3wjsRoFp-9NOTDdA,18.1404304,73.9787398,"4XRH+4FX, Service Rd, Shirwal, Maharashtra 412801, India",4.7,3,False,"['Monday: 9:09\u202fAM\u2009–\u200912:09\u202fPM', 'Tuesday: 9:09\u202fAM\u2009–\u200912:09\u202fPM', 'Wednesday: 9:09\u202fAM\u2009–\u200912:09\u202fPM', 'Thursday: 9:09\u202fAM\u2009–\u200912:09\u202fPM', 'Friday: 9:09\u202fAM\u2009–\u200912:09\u202fPM', 'Saturday: 9:09\u202fAM\u2009–\u200912:09\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20091:00\u202fPM']",,,True,0.5,4426.078438388819,0,0,2026-04-07T23:26:35.484993,94.3,1
Shwas Multispeciality Hospital,"CRWP+CXV, Shiv Goraksh Ashram Marg, next to Sun Bright School, Tukaram Nagar, Ambegaon Budruk, Pune, Maharashtra 411046, India",General,establishment,ChIJlav1DWqVwjsRB3QbGBVYU6c,18.4467929,73.83743199999999,"CRWP+CXV, Shiv Goraksh Ashram Marg, next to Sun Bright School, Tukaram Nagar, Ambegaon Budruk, Pune, Maharashtra 411046, India",4.4,63,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",093736 99122,,True,0.7999999999999999,8433.199473110815,1,0,2026-04-07T23:26:02.712046,94.3,0
Gurukrupa Spine Clinic,"2nd floor, Devgiri, Sinhgad Rd, Above The Raymond Shop, Corner of Dattawadi, Sarita Vihar, Dattawadi, Pune, Maharashtra 411030, India",General,establishment,ChIJfzUXF_e_wjsRAMTGj5fJh3s,18.4956621,73.8375051,"2nd floor, Devgiri, Sinhgad Rd, Above The Raymond Shop, Corner of Dattawadi, Sarita Vihar, Dattawadi, Pune, Maharashtra 411030, India",4.5,35,False,"['Monday: 5:30\u2009–\u20098:00\u202fPM', 'Tuesday: 5:30\u2009–\u20098:00\u202fPM', 'Wednesday: 5:30\u2009–\u20098:00\u202fPM', 'Thursday: 5:30\u2009–\u20098:00\u202fPM', 'Friday: 5:30\u2009–\u20098:00\u202fPM', 'Saturday: 5:30\u2009–\u20098:00\u202fPM', 'Sunday: Closed']",086682 41591,,True,0.6,3415.11644500552,1,0,2026-04-07T23:25:56.577754,93.5,1
Sahara Hospital,"Yash Plaza, Narveer Tanaji Malusare Rd, above Jupiter Pharma, Dandekar Pool, Municipal Colony, Pune, Maharashtra 411030, India",General,establishment,ChIJ____DwzAwjsRypH3vVcB2jI,18.5008707,73.8457372,"Yash Plaza, Narveer Tanaji Malusare Rd, above Jupiter Pharma, Dandekar Pool, Municipal Colony, Pune, Maharashtra 411030, India",4.4,55,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",099603 99949,,True,0.7999999999999999,2460.0550541254183,1,0,2026-04-07T23:25:53.127351,93.5,0
Shivshankar Pote Hospital,"FVG4+JC3, Vivek Society, Sahakar Nagar, Govardhan Society, Parvati Paytha, Pune, Maharashtra 411009, India",General,establishment,ChIJrQDWt6XqwjsROdMxyx5omgc,18.4765237,73.8560344,"FVG4+JC3, Vivek Society, Sahakar Nagar, Govardhan Society, Parvati Paytha, Pune, Maharashtra 411009, India",4.3,75,False,"['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20098:00\u202fPM']",,,True,0.5,4879.326795657287,0,0,2026-04-07T23:26:01.460307,93.5,0
Deshmukh clinic,"4XXG+872, Shahaji Chowk, near Kamla Mehta Eye Hospital, Shirwal, Maharashtra 412801, India",General,establishment,ChIJ0z0WY-r3wjsRAs6w3B4cFlc,18.1482625,73.97564059999999,"4XXG+872, Shahaji Chowk, near Kamla Mehta Eye Hospital, Shirwal, Maharashtra 412801, India",4.6,14,False,"['Monday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20091:00\u202fPM']",,,True,0.5,4714.462634898507,0,0,2026-04-07T23:26:38.121749,93.4,1
Shri Seva Maternity Home and Children Hospital,"Yash Raj Bhar Pune Saswad Road Near HP petrol pump opp. to Jenseva bank, Phursungi, Bhekrai Nagar, Hadapsar, Pune, Maharashtra 412308, India",General,establishment,ChIJBe_iGebpwjsRUPhRvHFN2ig,18.4821229,73.9542887,"Yash Raj Bhar Pune Saswad Road Near HP petrol pump opp. to Jenseva bank, Phursungi, Bhekrai Nagar, Hadapsar, Pune, Maharashtra 412308, India",4.3,74,False,"['Monday: 10:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20091:30\u202fPM, 6:00\u2009–\u20099:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200912:00\u202fPM']",097662 34017,,True,0.6,11135.999028130238,1,0,2026-04-07T23:26:03.320694,93.4,0
Shivprasad Hospital,"Shop No, 1Swami, Santosh Samarth, Krishna Road, Santosh Nagar, Katraj, Pune, Maharashtra 411046, India",General,establishment,ChIJT8MEuNvqwjsRkeFzA9oV618,18.4449817,73.85737519999999,"Shop No, 1Swami, Santosh Samarth, Krishna Road, Santosh Nagar, Katraj, Pune, Maharashtra 411046, India",4.6,11,False,"['Monday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u200911:00\u202fPM']",099416 97777,,True,0.6,8386.434634743617,1,0,2026-04-07T23:25:58.580231,93.1,1
N. M. Wadia Heart Hospital,"32, Sasoon Rd, Central Excise Colony, Sangamvadi, Pune, Maharashtra 411001, India",General,establishment,ChIJJVOVSW3AwjsRp8A9crVZNKI,18.5307479,73.8770237,"32, Sasoon Rd, Central Excise Colony, Sangamvadi, Pune, Maharashtra 411001, India",3.9,147,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",020 6763 6400,https://www.nmwcardiology.org/?utm_source=google&utm_medium=gmb,True,0.85,2432.1808242775537,1,1,2026-04-07T23:26:05.344430,92.7,0
"N M Wadia Hospital, Shukrawar Peth","283, Dinkarrav Javalkar Rd, Sathe Colony, Shukrawar Peth, Pune, Maharashtra 411002, India",General,establishment,ChIJG2WGSm3AwjsRJqHQXkYKhW4,18.5068674,73.854923,"283, Dinkarrav Javalkar Rd, Sathe Colony, Shukrawar Peth, Pune, Maharashtra 411002, India",4.5,21,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,,True,0.7,1074.5426018268693,0,0,2026-04-07T23:26:27.817656,92.1,1
Dr. Prasad Bapat - Om Ayurvedic Clinic Manikbaug branch,"Narveer Tanaji Malusare Rd, Manik Baug, Anand Nagar, Pune, Maharashtra 411051, India",General Practice,doctor,ChIJYWXFp2XAwjsRch_SUt5rRt4,18.4749414,73.822197,"Narveer Tanaji Malusare Rd, Manik Baug, Anand Nagar, Pune, Maharashtra 411051, India",4.3,60,False,"['Monday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",070588 50478,https://www.omayurvedicclinic.com/,True,0.65,3586.364364406189,1,1,2026-04-07T23:26:16.426240,92.0,0
Shree Samarth Hospital,"No. 227, Omkar Apartments, GV98+989, Vitthalrao Kangle Rd, Karande Chowk near SBI ATM, Rasta Peth, Pune, Maharashtra 411002, India",General,establishment,ChIJKZeQq0LAwjsRCpFRnEkWy4M,18.5183007,73.8658772,"No. 227, Omkar Apartments, GV98+989, Vitthalrao Kangle Rd, Karande Chowk near SBI ATM, Rasta Peth, Pune, Maharashtra 411002, India",4.2,77,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",080 4806 8929,https://www.shreesamarthhospital.co.in/,True,0.85,995.3739516703672,1,1,2026-04-07T23:25:53.376524,91.7,0
"Apoorva Ayurvedic Hospital & Panchakarma Center, Pune","Sahakar Nagar, Near Arnyeshwar Park, Aranyeshwar Nagar, Parvati Paytha, Pune, Maharashtra 411009, India",General,establishment,ChIJaVVVhaXqwjsRE4aIQvyvg2A,18.4860221,73.8512162,"Sahakar Nagar, Near Arnyeshwar Park, Aranyeshwar Nagar, Parvati Paytha, Pune, Maharashtra 411009, India",4.5,11,False,"['Monday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Sunday: Closed']",,,True,0.5,3171.816565027745,0,0,2026-04-07T23:26:15.772962,91.1,1
Kelkar Children Hospital,"1st Floor, Ashwini Commercial, Tilak Rd, Subhash Nagar, Shukrawar Peth, Pune, Maharashtra 411002, India",General,establishment,ChIJceBkWBLAwjsRC2cpt-bSBN8,18.5038838,73.855679,"1st Floor, Ashwini Commercial, Tilak Rd, Subhash Nagar, Shukrawar Peth, Pune, Maharashtra 411002, India",4.4,31,False,[],020 2443 1319,,True,0.6,1839.6702939477384,1,0,2026-04-07T23:26:03.425223,91.1,0
Kaji Natural Therapy Hospital,"New colony, Kaji gali, 4XXH+59F, Taluka, Khandala, Shirwal, Maharashtra 412801, India",General,establishment,ChIJ4zmkfKP3wjsRLpgnRdKPj_E,18.147928,73.978425,"New colony, Kaji gali, 4XXH+59F, Taluka, Khandala, Shirwal, Maharashtra 412801, India",4.4,27,False,[],096730 95423,,True,0.6,4418.797198210337,1,0,2026-04-07T23:26:35.365523,90.7,0
kamla mehta eye hospital,"4XXG+872, Shirwal, Maharashtra 412801, India",General,establishment,ChIJy4jK_jX2wjsR95zqb-JTa18,18.1482562,73.9756311,"4XXG+872, Shirwal, Maharashtra 412801, India",4.5,6,False,[],072193 95764,,True,0.6,4715.429551184373,1,0,2026-04-07T23:26:38.232369,90.6,1
JEEVANDHARA MULTISPECIALITY HOSPITAL-|BEST ICU CARE CARDIAC CARE KATRAJ PUNE|,"SR.NO 84/2-D, FIRST FLOOR, BHAGIRATHI SQUARE, BUILDING, Morebaug Rd, Kanchan Nagari, Katraj, Pune, Maharashtra 411046, India",General,establishment,ChIJ41sYWwTrwjsRRXONpNhtyjQ,18.4492795,73.8579393,"SR.NO 84/2-D, FIRST FLOOR, BHAGIRATHI SQUARE, BUILDING, Morebaug Rd, Kanchan Nagari, Katraj, Pune, Maharashtra 411046, India",4.0,103,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,,True,0.7,7909.318655164468,0,0,2026-04-07T23:25:58.033617,90.3,0
Bhagirathi Children's Hospital |,"Plot No 23, Raghukul Society, Raghukul Society Road, FRVC+WXX, Girija Shankar Vihar, Karve Nagar, Mahimna Society, Raghukul Society, Ganesh Nagar, Karvenagar, Pune, Maharashtra 411052, India",General Practice,doctor,ChIJq6qqmue_wjsRWGXGERxNwm0,18.4946839,73.822915,"Plot No 23, Raghukul Society, Raghukul Society Road, FRVC+WXX, Girija Shankar Vihar, Karve Nagar, Mahimna Society, Raghukul Society, Ganesh Nagar, Karvenagar, Pune, Maharashtra 411052, India",4.1,80,False,"['Monday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20092:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u200912:00\u202fPM']",020 2544 0822,,True,0.6,4568.111982114503,1,0,2026-04-07T23:26:03.562641,90.0,0
Balaji Hospital,"Shirwal, Moh tarf shirwal, Maharashtra 412801, India",General,establishment,ChIJu0tzRjb2wjsRRsbPCazjcHw,18.1188421,73.98703979999999,"Shirwal, Moh tarf shirwal, Maharashtra 412801, India",4.4,16,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,,True,0.7,4633.0944470962895,0,0,2026-04-07T23:26:37.404900,89.6,0
Ramkrishna Math Polyclinic,"FRXV+WPM, Sinhgad Rd, near Dandekar Bridge, Anubandh Nagar, Dattawadi, Pune, Maharashtra 411030, India",General,establishment,ChIJiyhXhgnAwjsRzy3Zi0c_ba4,18.499831,73.8442942,"FRXV+WPM, Sinhgad Rd, near Dandekar Bridge, Anubandh Nagar, Dattawadi, Pune, Maharashtra 411030, India",4.2,56,False,"['Monday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: Closed']",020 2432 0385,https://www.rkmpune.org/polyclinic-diagnostic-centre/,True,0.65,2634.817433961851,1,1,2026-04-07T23:25:54.540338,89.6,0
Royal Hospital,"Khashaba Jadhav Path, Shriram Nagar, Dhankawadi, Pune, Maharashtra 411046, India",General,establishment,ChIJjwcbI8TqwjsRpill-wiRPQE,18.4511608,73.8576069,"Khashaba Jadhav Path, Shriram Nagar, Dhankawadi, Pune, Maharashtra 411046, India",4.3,32,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",073852 71000,,True,0.7999999999999999,7699.641770037309,1,0,2026-04-07T23:25:58.476179,89.2,0
Bhave Hospital,"Surgical Nursing Home, Rajhans Complex, GV32+GVH, opposite Sanas Sports Ground, Saras Baug, Sadashiv Peth, Pune, Maharashtra 411030, India",General,establishment,ChIJq6qqBg7AwjsRo-VhEXMYMNc,18.5038133,73.8522231,"Surgical Nursing Home, Rajhans Complex, GV32+GVH, opposite Sanas Sports Ground, Saras Baug, Sadashiv Peth, Pune, Maharashtra 411030, India",4.4,8,False,[],020 2432 4059,,True,0.6,1903.807704596212,1,0,2026-04-07T23:25:52.901981,88.8,0
Madhukar General Hospital,"Sinhagad Road, Hingne Khurd, Mahalaxmi Society, Anand Nagar, 17/1, Narveer Tanaji Malusare Rd, Anand Nagar, Pune, Maharashtra 411051, India",General,establishment,ChIJX2TtMl-VwjsRFVUHMCtItH8,18.478859,73.82412599999999,"Sinhagad Road, Hingne Khurd, Mahalaxmi Society, Anand Nagar, 17/1, Narveer Tanaji Malusare Rd, Anand Nagar, Pune, Maharashtra 411051, India",3.9,105,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",020 2434 8273,http://olx.com/,True,0.85,3681.729559903568,1,1,2026-04-07T23:26:15.904384,88.5,0
Jhamwar Eye Hospital,"Somshankar Chambers, Opp City Pride Cinema, Pune Satara Road, near Bhapkar Petrol Pump, Adinath Society, Parvati Industrial Estate, Parvati Paytha, Pune, Maharashtra 411009, India",General,establishment,ChIJ3cwYRRHAwjsR5TdKTA_mqsA,18.4890014,73.85698099999999,"Somshankar Chambers, Opp City Pride Cinema, Pune Satara Road, near Bhapkar Petrol Pump, Adinath Society, Parvati Industrial Estate, Parvati Paytha, Pune, Maharashtra 411009, India",3.9,101,False,"['Monday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:30\u202fPM', 'Sunday: Closed']",020 2422 6209,https://jehpune.com/,True,0.65,3562.938003596827,1,1,2026-04-07T23:26:16.038847,88.1,0
Deodhar Eye Hospital,"39/25, Behind Kaka Halwai, Karve Road, Erandwane, Erandwane, Pune, Maharashtra 411004, India",General,establishment,ChIJtdSUUYm_wjsRxfTS6Ag63uU,18.5116584,73.83632639999999,"39/25, Behind Kaka Halwai, Karve Road, Erandwane, Erandwane, Pune, Maharashtra 411004, India",4.3,13,False,"['Monday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Sunday: Closed']",098220 55915,,True,0.6,2357.8508295409097,1,0,2026-04-07T23:25:50.949772,87.3,0
Joshi Clinic,"Janardan Sadan, 1194/23, Ghole Rd, Sumukh Society, Shivaji Nagar, Shivajinagar, Pune, Maharashtra 411005, India",General,establishment,ChIJrzP-p2XAwjsRoObkiaGGKlE,18.5242758,73.84484379999999,"Janardan Sadan, 1194/23, Ghole Rd, Sumukh Society, Shivaji Nagar, Shivajinagar, Pune, Maharashtra 411005, India",4.3,7,False,[],020 2553 3361,,True,0.6,1322.2636337037768,1,0,2026-04-07T23:25:52.300417,86.7,0
Pune municipality Raja Shivchatrapati Hospital,"Near, Upper Market Rd, Upper Indira Nagar, Bibwewadi, Pune, Maharashtra 411037, India",General,establishment,ChIJA8y9FsjrwjsR1WbSWPQy4pQ,18.4631281,73.86751939999999,"Near, Upper Market Rd, Upper Indira Nagar, Bibwewadi, Pune, Maharashtra 411037, India",4.3,4,False,[],,,True,0.5,6469.7430590508175,0,0,2026-04-07T23:26:00.568636,86.4,0
Dr Pawar Hospital ( Childcare & Skincare) in Shirwal,"Pawar Hospital Child & Skincare, Near NH4 Highway, Service Road, Pune-Satara Road, Shirwal, Maharashtra 412801, India",General,establishment,ChIJ-a-eitn3wjsRBwlshOgNioI,18.1431189,73.97759889999999,"Pawar Hospital Child & Skincare, Near NH4 Highway, Service Road, Pune-Satara Road, Shirwal, Maharashtra 412801, India",4.2,10,False,"['Monday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: Closed']",094214 81468,https://pawar-hospital.com/,True,0.65,4513.659235743361,1,1,2026-04-07T23:26:35.979310,85.0,0
Chaitanya Hospital & Nursing Home | Multi-specialty hospital,"Parvati, 133, Sinhgad Rd, Dandekar Pool, Municipal Colony, Pune, Maharashtra 411030, India",General,establishment,ChIJZXYKIQzAwjsR8rkQ7MbWPaA,18.5002685,73.8499555,"Parvati, 133, Sinhgad Rd, Dandekar Pool, Municipal Colony, Pune, Maharashtra 411030, India",3.9,56,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",080877 99091,https://chaitanyahospital.co.in/,True,0.85,2348.7694930743314,1,1,2026-04-07T23:25:51.332862,83.6,0
