name,location,specialty,facility_type,place_id,latitude,longitude,vicinity,rating,reviews,is_open_now,opening_hours,phone_number,website,emergency_facility,response_probability,distance_from_center,has_phone,has_website,collected_at,quality_score,is_highly_rated
Om Hospital in pune,"FVFM+VRJ, Lane No 6, Bhagyoday Nagar, Shivneri Nagar, Kondhwa, Pune, Maharashtra 411048, India",General,establishment,ChIJ68UFoIjqwjsR2BckvA06eWQ,18.4747126,73.88451189999999,"FVFM+VRJ, Lane No 6, Bhagyoday Nagar, Shivneri Nagar, Kondhwa, Pune, Maharashtra 411048, India",4.1,15,False,"['Monday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 5:30\u2009–\u200911:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 5:30\u2009–\u200911:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 5:30\u2009–\u200911:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 5:30\u2009–\u200911:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 5:30\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 5:30\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",,http://omhospitalpune.in/,True,0.55,4037.992102716296,0,1,2026-04-07T23:26:18.737375,83.5,0
Prerna hospital,"Raviraj bungalow, s.n.16, near mansi apartment, Sukhsagar Nagar, Katraj, Pune, Maharashtra 411046, India",General,establishment,ChIJ4bVlYenqwjsRx6zVumWJmzw,18.4553037,73.8690416,"Raviraj bungalow, s.n.16, near mansi apartment, Sukhsagar Nagar, Katraj, Pune, Maharashtra 411046, India",3.9,48,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",020 2696 2425,,True,0.7999999999999999,7354.455774275079,1,0,2026-04-07T23:25:59.930554,82.8,0
Kering Hospital,"289, 2, Timber Market Rd, Ekbote Colony, Mahatma Phule Peth, Swargate, Pune, Maharashtra 411042, India",General,establishment,ChIJ33p5P0DAwjsRY5cxpA0cBZ8,18.5031052,73.86819799999999,"289, 2, Timber Market Rd, Ekbote Colony, Mahatma Phule Peth, Swargate, Pune, Maharashtra 411042, India",3.8,57,False,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Sunday: Closed']",020 2645 6765,,True,0.6,2273.350809295703,1,0,2026-04-07T23:25:53.495332,81.7,0
Dhiraj Surana - Shree Balaji Eye Hospital,"1st Floor, Adinath, Shopping Complex, Pune - Satara Rd, Adinath Society, Parsanees Colony, Maharshi Nagar, Pune, Maharashtra 411037, India",General,establishment,ChIJmy3-p2XAwjsRRd6PV14_NGA,18.4911039,73.8579766,"1st Floor, Adinath, Shopping Complex, Pune - Satara Rd, Adinath Society, Parsanees Colony, Maharshi Nagar, Pune, Maharashtra 411037, India",4.0,15,False,"['Monday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: Closed']",020 2426 0965,http://www.shreebalajieyehospital.com/,True,0.65,3812.468629786047,1,1,2026-04-07T23:26:17.504885,81.5,0
Pune sarkaari hospital,"534B, Lokhande Talim Rd, Narayan Peth, Pune, Maharashtra 411030, India",General,establishment,ChIJAXcUSTfBwjsR7EAiKvpjdxc,18.5152921,73.8467039,"534B, Lokhande Talim Rd, Narayan Peth, Pune, Maharashtra 411030, India",4.0,6,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Closed']",,,True,0.7,1197.2629240566482,0,0,2026-04-07T23:26:01.226332,80.6,0
Parvati Clinic,"Laxmi Nagar, Parvati Paytha, Pune, Maharashtra 411009, India",General Practice,doctor,ChIJq098ogXAwjsRcJ3wG7ApxkU,18.4932413,73.8501902,"Laxmi Nagar, Parvati Paytha, Pune, Maharashtra 411009, India",4.0,4,False,[],,https://book-appointment.healthplix.com/index.php?branch_code=dr-manisha-khedkar-ayurvedic-physician-lakshminager-pune,True,0.55,3974.771549900009,0,1,2026-04-07T23:26:18.132786,80.4,0
ZP Government Hospital,"427H+F5P, Bholi, Maharashtra 415526, India",General,establishment,ChIJTWbZo25ZwjsRCsCmxyLHhR4,18.113704,74.0279558,"427H+F5P, Bholi, Maharashtra 415526, India",4.0,1,False,[],,,True,0.5,3694.331230156797,0,0,2026-04-07T23:26:35.031842,80.1,0
Navle Hospital,"FR4F+PM4, Navale Hospital Rd, Narhe, Pune, Maharashtra 411041, India",General,establishment,ChIJWR8lCT-VwjsRQsv_GL0G7Gk,18.4567502,73.8241966,"FR4F+PM4, Navale Hospital Rd, Narhe, Pune, Maharashtra 411041, India",3.6,76,False,"['Monday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",,,True,0.5,2807.236019943411,0,0,2026-04-07T23:26:15.402636,79.6,0
Prayag Hospital,"DTDC - Deccan Gymkhana, 1247, Jangali Maharaj Rd, Pulachi Wadi, Shivajinagar, Pune, Maharashtra 411004, India",General,establishment,ChIJDbjeFnjAwjsRcYF8lPIQ_vg,18.5159671,73.8426008,"DTDC - Deccan Gymkhana, 1247, Jangali Maharaj Rd, Pulachi Wadi, Shivajinagar, Pune, Maharashtra 411004, India",3.3,120,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",020 2553 2812,https://www.prayaghospital.org/,True,0.85,1566.174498112337,1,1,2026-04-07T23:25:51.804605,78.0,0
Mukundrao Lele Hospital,"GV93+XP5, Shaniwar Peth, Pune, Maharashtra 411030, India",General,establishment,ChIJX6TVOWXAwjsRV9hVtttnnYk,18.5198803,73.8543558,"GV93+XP5, Shaniwar Peth, Pune, Maharashtra 411030, India",3.8,16,False,"['Monday: 3:30\u2009–\u20094:30\u202fAM, 9:30\u2009–\u200911:00\u202fAM', 'Tuesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: Closed', 'Thursday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 10:01\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: Closed']",,,True,0.5,253.8296011391596,0,0,2026-04-07T23:25:50.575962,77.6,0
Mauli Nursing Home And Patawardan Hospital,"32/1/1, Dhankawadi Rd, Girinagar Society, Anant Nagar, Kala Nagar, Dhankawadi, Pune, Maharashtra 411043, India",General,establishment,ChIJKUOp7bnqwjsRPUuHRR_fW6I,18.464484,73.8556967,"32/1/1, Dhankawadi Rd, Girinagar Society, Anant Nagar, Kala Nagar, Dhankawadi, Pune, Maharashtra 411043, India",3.8,12,False,[],,,True,0.5,932.643869611715,0,0,2026-04-07T23:26:13.877956,77.2,0
Sanjivan hospital shirval,"4XVG+QC8, Rd to Palshi Village, Shirwal, Maharashtra 412801, India",General,establishment,ChIJkcgGQT73wjsRW0MyRMCs6q0,18.1444113,73.9760754,"4XVG+QC8, Rd to Palshi Village, Shirwal, Maharashtra 412801, India",3.8,9,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,,True,0.7,4666.214709256093,0,0,2026-04-07T23:26:37.649287,76.9,0
"Dr. Tepan ENT Clinic in Shivajinagar | Best ENT Specialist | ENT Doctor in Shivajinagar, Pune","Survey No 1187/13, Chitroda Niwas, Ghole Rd, next to NIO, Shivajinagar, Pune, Maharashtra 411005, India",General Practice,doctor,ChIJUQPttn7AwjsRZ2J4-1_ntK4,18.5241733,73.8471713,"Survey No 1187/13, Chitroda Niwas, Ghole Rd, next to NIO, Shivajinagar, Pune, Maharashtra 411005, India",3.6,49,False,"['Monday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20092:00\u202fPM']",020 2553 5181,https://drshindeentclinic.com/,True,0.65,1088.751616757275,1,1,2026-04-07T23:25:52.552099,76.9,0
Nandadeep Hospital,"GRGR+6P4, Fergusson College Rd, Opp ING Vyasa Bank, Sud Nagar, Shivajinagar, Pune, Maharashtra 411005, India",General,establishment,ChIJURKeg4C_wjsRCVYAOHxDf2Q,18.525505,73.84181699999999,"GRGR+6P4, Fergusson College Rd, Opp ING Vyasa Bank, Sud Nagar, Shivajinagar, Pune, Maharashtra 411005, India",3.7,3,False,[],,,True,0.5,1668.7013246547283,0,0,2026-04-07T23:25:51.452383,74.3,0
Jagtap Hospital,"4X6R+C9Q, Moh tarf shirwal, Dhangarwadi, Maharashtra 412801, India",General,establishment,ChIJubjoOmRYwjsR9Xx4AzaBkko,18.1110836,73.9909974,"4X6R+C9Q, Moh tarf shirwal, Dhangarwadi, Maharashtra 412801, India",3.6,8,False,[],,,True,0.5,4968.282444067009,0,0,2026-04-07T23:26:39.585999,72.8,0
Dr Satish Gore Clinic,"Flat no.8, Kamala Regency, 1128, Fergusson College Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016, India",General,establishment,ChIJuefvB4C_wjsRCYUefTS-Ank,18.5272776,73.8421103,"Flat no.8, Kamala Regency, 1128, Fergusson College Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016, India",3.3,51,False,[],094204 83107,http://www.drgoreonline.com,True,0.65,1717.8671249240683,1,1,2026-04-07T23:25:52.426410,71.1,0
Manas Hospital,"Ground Floor, Shivalay Heights, near Gaymukh Smashanbhumi, Dalavi Nagar, Ambegaon Budruk, Pune, Maharashtra 411046, India",General,establishment,ChIJKUPZRTKVwjsRO56o3jNEhXU,18.4498221,73.83791470000001,"Ground Floor, Shivalay Heights, near Gaymukh Smashanbhumi, Dalavi Nagar, Ambegaon Budruk, Pune, Maharashtra 411046, India",3.4,25,True,"['Monday: 10:00\u202fAM\u2009–\u200911:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200911:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200911:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200911:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200911:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200911:30\u202fPM']",073857 48612,,True,0.7999999999999999,1605.0072306188974,1,0,2026-04-07T23:26:14.469099,70.5,0
Kamat Hospital,"Ratan Chambers, GV69+XQ9, Shekh Madarasha Kadari Rd, New Nana Peth, Bhawani Peth, Pune, Maharashtra 411002, India",General,establishment,ChIJOft5bEHAwjsR3XwfOKNF-iQ,18.5124029,73.8694709,"Ratan Chambers, GV69+XQ9, Shekh Madarasha Kadari Rd, New Nana Peth, Bhawani Peth, Pune, Maharashtra 411002, India",3.5,2,False,[],074481 81629,,True,0.6,1613.6699041569,1,0,2026-04-07T23:25:54.062447,70.2,0
Mediplus Multispeciality Hospital,"At Bholi, Khandala Loni Road, 429H+46J, Mumbai - Pandharpur Rd, Shirwal, Bholi, Maharashtra 415526, India",General,establishment,ChIJ6UbDfONZwjsRaF-jhlVt1bw,18.1178495,74.0280193,"At Bholi, Khandala Loni Road, 429H+46J, Mumbai - Pandharpur Rd, Shirwal, Bholi, Maharashtra 415526, India",3.4,10,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,,True,0.7,3248.1685787852416,0,0,2026-04-07T23:26:34.801317,69.0,0
Vatsalya Hospital,"Panmala, FRXV+J7H, Sinhgad Road, in front of Cosmos Bank, Panmala Vasahat, Dattawadi, Pune, Maharashtra 411030, India",General,establishment,ChIJVVVVxfW_wjsRX3yTqyq4KBI,18.4990696,73.8432423,"Panmala, FRXV+J7H, Sinhgad Road, in front of Cosmos Bank, Panmala Vasahat, Dattawadi, Pune, Maharashtra 411030, India",3.3,17,False,"['Monday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20091:00\u202fPM, 7:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",098220 13438,,True,0.6,2168.052430426648,1,0,2026-04-07T23:26:26.955862,67.7,0
Dental Hospital,"Shop 18, Ajantha Complex, Opposite Poona Cafe, near Kem Hospital, New Nana Peth, Rasta Peth, Pune, Maharashtra 411002, India",General,establishment,ChIJwzh9G0PAwjsR_A65ZbAukLs,18.5173185,73.8687143,"Shop 18, Ajantha Complex, Opposite Poona Cafe, near Kem Hospital, New Nana Peth, Rasta Peth, Pune, Maharashtra 411002, India",3.0,3,False,[],094220 65962,,True,0.6,1312.2773889006571,1,0,2026-04-07T23:25:54.897083,60.3,0
Hospital,"43, Sinhgad College Rd, Jadhav Nagar, Vadgaon Budruk, Pune, Maharashtra 411041, India",General,establishment,ChIJ-byIX0SVwjsRdiPqEyxWUnI,18.4668214,73.82622669999999,"43, Sinhgad College Rd, Jadhav Nagar, Vadgaon Budruk, Pune, Maharashtra 411041, India",3.0,2,False,[],,,True,0.5,2791.366263460215,0,0,2026-04-07T23:26:15.172320,60.2,0
Shubham Clinic,"Yashdeep Building, FRGC+R39, Samarth Park - Brahma Garden Rd, Samarth Park, Anand Nagar, Pune, Maharashtra 411051, India",General,establishment,ChIJo7B0Wl6VwjsRD4N9TgDfLzo,18.4770276,73.82024969999999,"Yashdeep Building, FRGC+R39, Samarth Park - Brahma Garden Rd, Samarth Park, Anand Nagar, Pune, Maharashtra 411051, India",3.0,1,False,[],,,True,0.5,3885.462956916273,0,0,2026-04-07T23:26:17.871255,60.1,0
Vinayak Hospital,"1, Arihant Society, Maharshi Nagar, Pune, Maharashtra 411037, India",General,establishment,ChIJwaQ-2h7AwjsROKCphDQHNUI,18.4891541,73.8620237,"1, Arihant Society, Maharshi Nagar, Pune, Maharashtra 411037, India",2.7,6,False,[],,,True,0.5,3713.487165838098,0,0,2026-04-07T23:26:17.256720,54.6,0
Ugale Dental Clinic & Oral Health Care,"4XWG+QPX, Shirwal, Maharashtra 412801, India",General,establishment,ChIJsYRQfDb2wjsR7D8bHFypbNY,18.1469793,73.9768749,"4XWG+QPX, Shirwal, Maharashtra 412801, India",2.5,12,False,"['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: Closed']",096230 87427,,True,0.6,4578.966052962972,1,0,2026-04-07T23:26:36.420660,51.2,0
Childrens Hospital agarwal,"3rd Floor, Sinhagad Road, Manik Baug, Aboce Anandi Dining Hall, Manik Baug, Dhayari, Shobhapur, Kasba Peth, Pune, Maharashtra 411011, India",General Practice,doctor,ChIJq6qq6ti-wjsRnpaHbXYi0k4,18.5205081,73.8567695,"3rd Floor, Sinhagad Road, Manik Baug, Aboce Anandi Dining Hall, Manik Baug, Dhayari, Shobhapur, Kasba Peth, Pune, Maharashtra 411011, India",0.0,0,False,[],020 2435 6786,,True,0.6,14.077691110142704,1,0,2026-04-07T23:25:55.356718,0.0,0
Clinic,"B, 587, Market Yard, Burhanj Baug-B Colony, Market Yard, Gultekadi, Pune, Maharashtra 411037, India",General,establishment,ChIJhc5lDyDAwjsR0dWNfWXK60M,18.485415,73.86654,"B, 587, Market Yard, Burhanj Baug-B Colony, Market Yard, Gultekadi, Pune, Maharashtra 411037, India",0.0,0,False,[],,,True,0.5,3520.0268593679275,0,0,2026-04-07T23:26:16.873505,0.0,0
Dr Yavalkar's Hospital,"1120, 6, Lakaki Rd, Rage Path, Model Colony, Shivajinagar, Pune, Maharashtra 411016, India",General,establishment,ChIJ____T36_wjsRJ7YiwcSSqv0,18.5293681,73.8405277,"1120, 6, Lakaki Rd, Rage Path, Model Colony, Shivajinagar, Pune, Maharashtra 411016, India",0.0,0,False,[],097625 55905,,True,0.6,1975.295605028565,1,0,2026-04-07T23:25:54.411570,0.0,0
Government Veterinary Hospital Shirwal,"5X3F+FVR, Shirwal, Maharashtra 412801, India",General,establishment,ChIJYVWXJgD3wjsRKv1OgnRTUas,18.1537399,73.9746413,"5X3F+FVR, Shirwal, Maharashtra 412801, India",0.0,0,False,"['Monday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: Closed']",,,True,0.5,4888.225300586391,0,0,2026-04-07T23:26:39.083622,0.0,0
Hospital,"4XWG+MQW, Shirwal, Maharashtra 412801, India",General,establishment,ChIJHzYGAwD3wjsRo8fDUTmgHCg,18.1467296,73.9769507,"4XWG+MQW, Shirwal, Maharashtra 412801, India",0.0,0,False,[],,,True,0.5,4570.452174194294,0,0,2026-04-07T23:26:36.200864,0.0,0
Hospital,"1, Narhe Gaon Rd, Ambegaon Budruk, Pune, Maharashtra 411041, India",General,establishment,ChIJdRpmzCSVwjsRFMZqlMM5Kw8,18.446371,73.8270458,"1, Narhe Gaon Rd, Ambegaon Budruk, Pune, Maharashtra 411041, India",0.0,0,False,[],,,True,0.5,2794.4903188846347,0,0,2026-04-07T23:26:15.276594,0.0,0
Prostate Surgery Clinic,"Sai Platinum Building, 559, Laxmi Rd, near Vijay cinema Sun Clinic, opp. Jyoti Gas appliances, Sadashiv Peth, Pune, Maharashtra 411030, India",General Practice,doctor,ChIJ05G0q1-VwjsRzyuvOxSKKzI,18.5139051,73.8494995,"Sai Platinum Building, 559, Laxmi Rd, near Vijay cinema Sun Clinic, opp. Jyoti Gas appliances, Sadashiv Peth, Pune, Maharashtra 411030, India",0.0,0,False,[],098500 63926,http://www.sunclinic.in/,True,0.65,1047.840297789924,1,1,2026-04-07T23:25:57.707889,0.0,0
Ranka Cardiology Hospital in Swargate Pune,"FVV6+XMF, Chipalkatti Rd, Mukund Nagar, Pune, Maharashtra 411037, India",General,establishment,ChIJ7UM3xRnAwjsR5YY-vU3cDw0,18.4949477,73.8616656,"FVV6+XMF, Chipalkatti Rd, Mukund Nagar, Pune, Maharashtra 411037, India",0.0,0,False,[],020 2426 1530,http://www.rankahospital.com/,True,0.65,2878.19262268053,1,1,2026-04-07T23:26:05.788549,0.0,0
SGM HOSPITAL SHIRWAL DIST.SATARA 412801,"shirwal,tal.khandala, Shirwal, Maharashtra 412801, India",General,establishment,ChIJn6kIg5v3wjsR9q6-ckCr0Sk,18.1465803,73.9760022,"shirwal,tal.khandala, Shirwal, Maharashtra 412801, India",0.0,0,False,[],,,True,0.5,4670.446108085721,0,0,2026-04-07T23:26:37.750125,0.0,0
Sai clinic,"5286+GCF, Panjalwadi, Maharashtra 412205, India",General,establishment,ChIJ3zuHdmj3wjsRd30NB1I5a34,18.166315,74.01105179999999,"5286+GCF, Panjalwadi, Maharashtra 412205, India",0.0,0,False,[],,,True,0.5,2446.8178440346437,0,0,2026-04-07T23:26:34.491625,0.0,0
Sangam Hospital - Raviwar Peth,"Shop No, 775, Ganesh Rd, Raviwar Peth, Pune, Maharashtra 411011, India",General,establishment,ChIJHUjTHmbAwjsRchc-th7gUSM,18.5189888,73.86061049999999,"Shop No, 775, Ganesh Rd, Raviwar Peth, Pune, Maharashtra 411011, India",0.0,0,False,"['Monday: 9:00\u2009–\u200911:00\u202fAM, 1:00\u2009–\u20092:30\u202fPM, 8:00\u2009–\u20099:00\u202fPM', 'Tuesday: 9:00\u2009–\u200911:00\u202fAM, 1:00\u2009–\u20092:30\u202fPM, 8:00\u2009–\u20099:00\u202fPM', 'Wednesday: 9:00\u2009–\u200911:00\u202fAM, 1:00\u2009–\u20092:30\u202fPM, 8:00\u2009–\u20099:00\u202fPM', 'Thursday: 9:00\u2009–\u200911:00\u202fAM, 1:00\u2009–\u20092:30\u202fPM, 8:00\u2009–\u20099:00\u202fPM', 'Friday: 9:00\u2009–\u200911:00\u202fAM, 1:00\u2009–\u20092:30\u202fPM, 8:00\u2009–\u20099:00\u202fPM', 'Saturday: 9:00\u2009–\u200911:00\u202fAM, 1:00\u2009–\u20092:30\u202fPM', 'Sunday: Closed']",020 2445 9462,http://sangamhospital.in/,True,0.65,441.1608367636913,1,1,2026-04-07T23:25:55.709549,0.0,0
Shinde hospital,"5296+4RF, Nhavi, Maharashtra 412205, India",General,establishment,ChIJlUVKrP33wjsRE9GoYEDB-eY,18.1678032,74.0120341,"5296+4RF, Nhavi, Maharashtra 412205, India",0.0,0,False,[],,,True,0.5,2562.8814090042138,0,0,2026-04-07T23:26:34.689133,0.0,0
Siddhivinayak clinic,"Bholi, shirval lonand road tal khandal, Bholi, Maharashtra 415526, India",General,establishment,ChIJEbLqIadZwjsRsCxBJGWg7nk,18.1175726,74.0289189,"Bholi, shirval lonand road tal khandal, Bholi, Maharashtra 415526, India",0.0,0,False,[],,,True,0.5,3303.199539102544,0,0,2026-04-07T23:26:34.919116,0.0,0
Vengara,"FRCC+4F2 Complete Dental Clinic, Niranjan Park, Anand Nagar, Pune, Maharashtra 411051, India",General,establishment,ChIJ-YcoJ12VwjsR81L0prZLFNE,18.4702542,73.8211441,"FRCC+4F2 Complete Dental Clinic, Niranjan Park, Anand Nagar, Pune, Maharashtra 411051, India",0.0,0,False,[],,,True,0.5,3434.3362204451078,0,0,2026-04-07T23:26:16.649847,0.0,0
Vijaya Homeopathy Clinic,"Shivshakti chouk, near P.D.C.C. bank, Kashinath Patil Nagar, Panchod, Balaji Nagar, Pune, Maharashtra 411043, India",General,establishment,ChIJEwZ7HbzqwjsR6m6O7sUXo1s,18.466762,73.8602106,"Shivshakti chouk, near P.D.C.C. bank, Kashinath Patil Nagar, Panchod, Balaji Nagar, Pune, Maharashtra 411043, India",0.0,0,False,[],083789 26269,,True,0.6,1430.3267217975406,1,0,2026-04-07T23:26:14.342642,0.0,0
homeopathy Clinic,"4XXH+5C3, Unnamed Road, शिरवळ, महाराष्ट्र 412801, India",General,establishment,ChIJBfhXttL3wjsR6I-_HOCI0Zc,18.1478895,73.97854079999999,"4XXH+5C3, Unnamed Road, शिरवळ, महाराष्ट्र 412801, India",0.0,0,False,[],,,True,0.5,4406.379365948503,0,0,2026-04-07T23:26:35.246097,0.0,0
